source_id,target_id
1676,2131
1111,2131
1291,413
166,413
1676,413
1111,413
1291,1734
2570,1734
1111,1734
1291,550
1148,550
1291,1111
1976,1111
1608,1111
1215,1111
1162,1111
515,1111
166,1111
624,1111
534,1111
1885,1111
666,1111
2120,1111
2131,1111
413,1111
1734,1111
1908,1328
1388,1328
8,1328
148,1328
1908,1388
146,1388
639,1388
1595,1388
2139,1388
1935,1388
1328,1388
8,1388
2413,1388
148,1388
1104,578
2314,578
2152,578
1075,1460
967,1460
1518,1460
2091,1460
2652,1460
1382,1460
1486,1460
2174,1460
435,1460
504,2652
760,2652
2092,2652
775,2652
1028,2652
1460,2652
1382,2652
2627,2652
760,1382
1028,1382
1460,1382
2652,1382
255,1486
969,1486
1518,1486
1460,1486
76,1486
1081,1486
1464,2174
2132,2174
701,2174
1518,2174
2586,2174
2453,2174
1460,2174
2337,2492
1166,2492
2626,2492
1477,2492
1193,2492
168,1933
2240,1933
27,1933
416,1933
2315,1122
735,1122
1487,1122
1487,1954
1969,1954
1058,1954
1487,1058
1954,1058
2058,409
161,409
2369,409
24,409
1088,409
1204,24
409,24
2031,1088
1945,1088
304,1088
161,1088
1852,1088
970,1088
543,1088
478,1088
1383,1088
1700,1088
409,1088
281,1088
836,818
1700,818
1702,1994
1700,1994
1403,1994
1700,2487
1953,2487
2198,2487
1274,1732
1383,1732
1700,1732
1383,281
1700,281
1088,281
565,772
1773,772
1431,772
86,285
462,285
1511,285
2171,285
2018,285
2603,285
1874,285
1396,285
2698,285
1163,285
1303,285
2179,285
2333,285
1845,285
236,285
1741,2333
1207,2333
285,2333
2130,1845
465,1845
659,1845
2208,1845
285,1845
2242,1845
241,1845
1584,236
2602,236
285,236
286,382
1884,382
2079,323
286,323
340,323
976,323
696,323
286,1547
1045,1547
828,1547
523,1547
1047,1547
286,828
1359,828
1045,828
1547,828
1047,828
286,2641
1511,2641
1884,2641
2696,2364
286,2364
1964,496
606,496
1813,496
1403,496
606,2074
575,2074
1035,2074
436,2074
2561,2074
2077,512
606,512
1265,2498
228,2498
2048,2498
1050,2498
916,2498
2447,2498
513,2498
2642,2498
1706,2498
1999,2498
2287,2498
819,2498
2614,2498
68,2498
1279,2498
1076,2498
1634,2498
2078,2498
2356,2498
1398,2498
1488,2498
1082,2498
2026,2498
1629,2498
493,2498
2704,2498
1025,2498
908,2498
2368,2498
2549,2498
1099,2498
594,2498
2080,2498
457,2498
2448,2498
1315,2498
2010,2498
1618,2498
963,2498
1791,2498
2049,2498
994,2498
32,2498
1690,2498
191,2498
959,2498
871,2498
1668,2498
1515,2498
2038,2498
1288,2498
2173,2498
1678,2498
2543,2498
1916,2498
2098,2498
779,2498
1442,2498
1641,2498
259,2498
1548,2498
2398,2498
1653,2498
225,2498
159,2498
74,32
2498,32
259,32
1743,32
2237,1690
2498,1690
68,191
2498,191
2498,959
2498,871
834,871
101,1668
2498,1668
1223,1515
2498,1515
1206,2038
2498,2038
1738,1288
1488,1288
1429,1288
2498,1288
1005,2173
1527,2173
2498,2173
162,2173
235,2173
1659,1678
2498,1678
1996,1678
455,2543
1130,2543
1076,2543
196,2543
2209,2543
2292,2543
2498,2543
824,2543
1564,1916
1411,1916
1665,1916
2498,1916
2447,2098
2075,2098
1894,2098
2498,2098
1178,779
1078,779
1853,779
2361,779
2498,779
1442,779
1641,779
300,779
1711,779
467,779
2190,779
1004,779
1298,779
990,779
1970,779
754,779
2498,1442
779,1442
990,1442
898,1641
66,1641
2498,1641
779,1641
467,1641
2406,259
1009,259
2498,259
32,259
2498,1548
544,2398
2498,2398
2084,2398
2498,1653
1064,225
2498,225
2474,225
2447,159
1738,159
1488,159
2498,159
1150,159
1766,360
807,360
2643,360
1159,360
623,195
1766,195
1064,195
1766,1521
392,1521
1766,1415
468,1415
1766,1373
1000,1373
1766,1091
121,1091
1267,1091
1766,1159
1880,1159
1094,1159
360,1159
1267,1159
1766,2060
2696,2060
2638,2060
725,2060
923,2060
593,627
2295,627
696,627
2638,627
2282,627
1713,627
596,627
1094,596
627,596
1964,625
1698,625
1964,2019
858,2019
132,2019
319,2019
490,2019
1698,463
1420,463
1836,463
575,460
1282,460
2013,460
340,982
575,982
1125,982
1628,982
2220,982
523,982
221,1150
479,1150
2016,1150
322,1150
1724,1150
1129,1150
391,1150
1429,1150
159,1150
2024,1150
2618,1150
1083,1150
2318,2024
1150,2024
744,2024
812,2024
1610,2618
1958,2618
1150,2618
973,2618
1150,1083
703,72
2027,72
2644,72
807,141
956,141
1188,141
956,1694
1611,1694
1126,138
2331,126
146,126
1595,126
1126,126
1704,1403
613,1403
1538,1403
119,1403
925,1403
1834,1403
987,1403
2264,1403
495,1403
1899,1403
2630,1403
704,1403
1595,1403
1949,1403
729,1403
727,1403
1787,1403
1126,1403
548,1403
1927,1403
903,1403
1935,1403
1810,1403
728,1403
2010,1403
880,1403
1251,1403
223,1403
1730,1403
1994,1403
496,1403
1525,1403
2128,1403
1938,1403
2560,1403
417,1403
681,1403
2662,1403
1926,1403
1454,1403
1064,1525
2193,1525
1403,1525
2366,2128
1403,2128
2406,1938
1403,1938
2511,2560
1403,2560
880,417
1403,417
1926,417
1909,681
1403,681
15,681
1489,681
617,2662
1078,2662
146,2662
1403,2662
1403,1926
417,1926
1078,127
356,127
1078,300
779,300
455,744
1656,744
2164,744
1831,744
2311,744
1706,744
1457,744
950,744
953,744
9,744
1583,744
1076,744
2583,744
2007,744
2404,744
1651,744
1750,744
597,744
548,744
1057,744
276,744
224,744
390,744
2482,744
1627,744
628,744
2161,744
2199,744
2024,744
1392,744
2679,744
2090,744
1457,1392
950,1392
1934,1392
744,1392
2090,1392
1154,2679
744,2679
950,2090
744,2090
1392,2090
11,2476
1754,2476
364,1220
688,1220
1561,363
791,363
983,363
1859,1097
418,1097
1561,1097
791,1097
2045,1872
319,1872
2581,93
260,93
1962,93
1561,93
2402,93
2204,93
218,93
319,93
1437,93
1561,1413
1092,1413
319,1413
2486,1413
500,2471
108,2471
1505,2471
319,2471
2196,2471
2379,2471
2353,2471
202,2471
1962,1046
319,1046
2342,1987
1003,1987
736,1987
2496,1137
1390,1137
1967,1137
2306,1137
343,1137
2369,1137
1464,933
1464,2664
1416,2623
1464,2623
1527,162
2167,162
1229,162
18,162
2173,162
1527,235
2173,235
1947,2395
905,2395
1781,2395
1014,905
332,905
2395,905
1489,905
1014,1781
332,1781
2395,1781
927,2670
690,2670
21,2670
2646,621
21,621
2294,621
2646,2294
21,2294
621,2294
1963,1267
48,1267
343,1267
491,1267
820,1267
679,1267
1091,1267
1159,1267
171,1795
218,1795
2606,1795
1819,1526
1561,1526
218,1526
2581,2426
218,2426
150,2426
2429,2426
1704,1422
2655,1422
2582,1422
2203,1422
237,1422
581,1422
1112,1422
1942,1422
2406,2203
368,2203
1422,2203
237,2203
1112,2203
1704,237
453,237
2582,237
2448,237
1422,237
2203,237
1457,298
950,298
875,298
224,298
1656,1333
1457,1333
2488,1333
1832,7
950,7
2318,7
2506,7
182,7
1549,7
1514,7
2620,7
1625,7
2041,7
1934,2081
2382,2081
720,2268
2164,2268
120,253
1233,253
160,253
1234,253
2303,253
1663,253
756,253
1408,253
2695,253
700,253
950,1855
645,1855
978,1855
950,2430
645,2430
1802,2430
139,2430
1650,2430
950,1879
890,1879
22,1879
2151,1879
950,395
1952,395
950,2607
2046,2607
950,1650
645,1650
2430,1650
950,1688
645,1688
2338,1688
1952,1688
368,581
950,581
1422,581
455,1221
455,408
516,408
106,408
2247,2151
455,2151
1448,2151
612,2151
1879,2151
1585,2151
455,1889
279,1889
433,1889
1878,1889
1400,1889
993,812
275,812
1555,812
390,812
2199,812
2024,812
2158,1841
595,1841
2678,1841
601,1841
1841,601
1511,1582
2134,1582
1884,1582
1244,1582
1974,256
2336,256
2687,256
2465,256
2646,2465
256,2465
121,632
1707,632
2490,632
121,813
1707,813
2490,813
1714,899
1511,2163
2100,2163
2247,1585
2151,1585
2247,1374
2371,1374
22,1374
2292,1374
245,1596
2201,1596
841,2242
1245,2242
2147,2242
659,2242
1845,2242
241,2242
1245,241
659,241
1845,241
2242,241
1681,1524
807,1188
2123,1188
1681,1188
1407,1188
141,1188
1611,1188
1258,1349
1681,1349
2354,1349
1663,1349
805,1349
2500,1349
1072,291
242,291
1743,291
1886,291
932,291
1072,655
1893,655
1886,655
2295,2009
2438,2009
1072,1893
2076,1893
151,1893
350,1893
856,1893
223,1893
655,1893
1779,1893
562,1779
223,1779
1893,1779
1909,1817
368,1817
1909,15
1528,15
1955,15
681,15
2178,15
1909,1711
779,1711
1489,1711
1178,1489
176,1489
66,1489
2463,1489
1955,1489
2567,1489
681,1489
905,1489
1711,1489
467,1489
1178,467
2699,467
779,467
1641,467
1489,467
1970,467
2321,1054
727,1054
796,1054
124,1054
981,1054
991,1054
1545,1054
1516,981
2321,981
727,981
1054,981
991,981
2590,991
1516,991
2321,991
1921,991
727,991
796,991
1054,991
981,991
2417,1545
2321,1545
1054,1545
1454,1545
2321,1913
792,1913
1516,792
2321,792
727,792
1913,792
56,1454
1899,1454
2630,1454
511,1454
1202,1454
607,1454
880,1454
2380,1454
1251,1454
1403,1454
1545,1454
91,1454
1051,1990
1437,1990
2606,1990
1252,906
1051,906
2698,906
2179,906
1887,1437
2065,1437
1051,1437
2520,1437
93,1437
1990,1437
2606,1437
1418,1087
565,1087
147,2697
2401,2697
333,2697
1207,1828
1310,1828
310,1828
1702,1828
1557,494
725,494
1702,494
944,714
882,714
186,714
1920,2659
2534,2659
663,2659
2305,2659
1560,663
755,663
1453,663
2310,663
2659,663
1920,2305
2534,2305
2659,2305
767,2305
2305,767
743,2249
2620,2249
926,2249
2482,2249
279,2050
2051,2050
433,2050
1878,2050
2423,2050
1400,2050
720,433
1282,433
1889,433
2050,433
877,2598
471,2598
1848,2598
1993,2598
662,2598
910,2598
837,2598
877,910
2637,910
2418,910
2325,910
2598,910
631,910
471,837
1993,837
662,837
2598,837
877,1761
1003,736
1987,736
95,1932
2130,1932
188,1932
2130,1018
2490,1018
1094,492
2130,492
1341,492
2130,1397
2535,1397
653,1397
1758,1397
1859,1341
2022,1341
2135,1341
2462,1341
1946,1341
1139,1341
1798,1341
1293,1341
1513,1341
2619,1341
1602,1341
2130,1341
426,1341
492,1341
1127,1341
2517,1341
264,1341
113,2220
575,2220
2130,2220
982,2220
1915,314
661,314
399,314
1165,314
2532,314
314,399
924,1165
314,1165
2532,1165
1871,2532
1567,2532
1404,2532
2613,2532
661,2532
314,2532
1165,2532
2005,2532
2475,2005
2532,2005
431,2088
1222,2088
1939,2088
103,2088
551,2088
87,551
1471,551
2289,551
1167,551
2088,551
204,485
2013,485
333,485
807,643
583,643
1897,643
807,1479
107,1479
2303,2129
58,700
2347,700
937,700
1408,700
386,700
1683,700
253,700
2702,700
1769,2702
2545,2702
1519,2702
315,2702
700,2702
1129,852
369,852
852,369
2045,402
1962,402
822,402
319,402
2606,402
1474,1153
329,1153
1153,329
2351,1586
1637,1586
2150,1586
1896,1586
977,1586
2351,977
2241,977
1637,977
2635,977
57,977
2150,977
1455,977
1586,977
1255,45
2000,45
28,45
537,45
593,523
1766,523
1000,523
1207,523
121,523
1547,523
982,523
591,1687
1492,230
265,230
1962,230
2606,230
400,230
2581,150
1754,150
1962,150
2200,150
2426,150
192,150
2359,150
1423,150
2045,2606
2581,2606
132,2606
1000,2606
1962,2606
475,2606
2402,2606
676,2606
2692,2606
2121,2606
1795,2606
1990,2606
1437,2606
402,2606
230,2606
2486,2606
55,2606
706,2606
2224,2606
2581,400
1962,400
230,400
131,1843
1448,1843
1293,1301
1066,1301
2647,1301
968,1301
803,1250
1819,1250
1478,1250
1733,1250
2466,1250
2184,2094
803,2094
817,2094
1733,2094
1420,81
570,1638
1420,1638
2032,1638
171,1638
2470,1638
791,1638
1420,1836
463,1836
335,2507
1923,1027
1984,1027
277,1027
2381,1027
790,948
1575,790
113,790
1724,790
948,790
2103,790
1904,2103
2544,2103
1396,2103
790,2103
2542,192
150,192
2581,2359
1505,2359
889,2359
278,2359
2200,2359
150,2359
884,2486
850,2486
1561,2486
1413,2486
2606,2486
2581,2466
260,2466
418,2466
734,2466
920,2466
1819,2466
1280,2466
1250,2466
2454,2466
1141,2466
2581,2454
1280,2454
2466,2454
2581,1141
999,1141
2466,1141
1505,1423
889,1423
884,1423
150,1423
920,326
1478,326
1211,326
1623,326
780,326
1328,8
1388,8
292,8
617,2413
146,2413
1388,2413
617,148
1328,148
1388,148
255,2283
748,2283
76,2283
1663,1173
1915,947
2421,947
1404,947
330,1339
1712,1339
2219,4
2006,4
2122,1386
1337,1386
1906,1386
1658,1386
342,92
1757,92
1337,92
342,2669
1535,2669
1658,2669
342,600
94,600
789,600
1658,600
1757,1658
94,1658
2122,1658
789,1658
1386,1658
2669,1658
600,1658
397,2013
147,2013
338,2013
460,2013
485,2013
450,109
1625,109
2099,1767
85,1767
2121,1767
2360,2067
1914,2067
580,2067
1931,2067
1093,2067
2168,1931
2360,1931
580,1931
1606,1931
2067,1931
2481,1931
2232,1563
2272,1563
2235,1563
1240,1563
2232,1591
694,1591
2272,1591
2235,1591
2232,2235
694,2235
2272,2235
1053,2235
1563,2235
1591,2235
1240,2235
656,2235
2232,1240
2272,1240
1053,1240
1563,1240
2235,1240
694,656
2272,656
2235,656
697,524
1210,524
1208,524
1247,524
2270,524
1774,524
469,1774
2147,1774
1356,1774
524,1774
1481,1774
1574,1774
697,23
740,23
469,23
602,1006
2405,1006
1610,1006
1169,1006
2606,55
1523,55
501,706
144,706
2606,706
896,2224
2606,2224
1351,2224
2692,115
1901,2627
504,2627
2652,2627
916,1953
1940,1953
2487,1953
2558,1953
2107,2558
1953,2558
2198,2558
1680,2198
916,2198
258,2198
2463,2198
1485,2198
1383,2198
1700,2198
2487,2198
2558,2198
2254,2198
1284,2198
2198,2254
258,1284
1253,1284
1682,1284
2460,1284
832,1284
2198,1284
1417,1284
1056,76
2274,76
768,76
1486,76
2283,76
521,76
76,521
2329,521
1587,1930
768,1930
1232,1930
1782,1930
1922,1930
810,1232
1930,1232
1930,1782
1922,1782
2352,1922
1930,1922
1782,1922
1195,1922
810,1195
2554,1195
1581,1195
1229,1195
1922,1195
1743,1195
1362,1195
1186,1875
1566,1875
2355,1875
860,1875
2309,1875
424,1875
1090,1875
1462,1875
669,1875
2546,1875
644,1875
557,1875
1715,1875
91,1875
14,91
2546,91
1454,91
1875,91
1371,91
588,91
830,1654
1186,1654
1462,1654
876,1654
1019,238
2439,238
1354,238
1019,1354
2439,1354
238,1354
457,2653
287,1044
2425,2469
394,1402
867,1402
1639,2239
170,44
70,878
1084,878
2190,878
327,878
892,847
1918,847
70,847
1967,1164
894,1164
2290,912
1513,912
2031,1185
2290,1185
1804,1185
1350,2629
1669,2300
282,2300
2193,2300
171,835
2529,835
738,835
983,835
171,2529
835,2529
461,864
778,864
1064,864
1873,864
1187,864
1351,864
1089,2182
1633,2182
2589,2182
2440,2182
1809,2182
2240,2182
1876,2182
1089,1876
770,1876
2563,1876
1534,1876
2182,1876
635,1876
1518,1355
1518,1597
1518,561
465,2207
1518,2207
2442,2207
967,435
1518,435
1460,435
2134,1343
2367,1343
891,1343
1505,2429
995,2429
2426,2429
2228,2608
1254,2608
2036,1117
497,1117
626,1117
1870,1744
82,1744
583,1744
112,1744
1293,1744
1293,2248
1045,2248
1047,2248
1359,333
1293,333
565,333
310,333
2697,333
485,333
831,1811
1293,1811
1455,1811
2091,19
1300,19
1510,1300
1576,1300
19,1300
941,1300
2149,941
2091,941
1300,941
420,1179
1326,1179
1882,1179
2263,1882
420,1882
1179,1882
934,51
1256,51
2479,51
1820,51
934,2115
53,2115
1102,2115
1820,2115
1497,2115
1068,1351
1381,1351
1116,1351
1064,1351
1219,1351
2470,1351
2224,1351
864,1351
1523,1351
55,1523
1351,1523
1418,1127
426,1127
1341,1127
2320,2517
1341,2517
1538,264
1813,264
322,264
310,264
1341,264
980,1169
110,1169
1006,1169
2609,1890
2234,1890
381,1890
1890,2234
20,381
1890,381
719,2684
1064,2474
225,2474
1064,546
1733,546
228,1671
1064,1671
616,1671
1345,851
2433,851
1064,851
2490,851
461,97
1196,97
1187,97
1224,97
1435,97
2250,97
1196,2250
1187,2250
1224,2250
97,2250
344,2250
602,746
1360,746
1077,746
1218,2181
602,2181
1833,2181
2456,2181
290,1722
486,1722
1319,1722
2650,1722
1226,1722
116,1722
1247,1722
508,1722
2685,1490
1603,1490
2471,2353
202,2353
1222,1607
1396,1607
972,604
1679,604
251,1191
1679,1191
1214,1119
1897,614
623,2639
1539,2639
764,2639
118,2083
498,2083
196,451
118,451
2470,451
118,1838
2470,1838
2470,738
835,738
2382,1788
749,2217
1308,2217
2552,2688
710,2688
750,2688
224,2688
592,834
2553,834
871,834
2632,824
1483,824
2286,824
2543,824
2404,2510
139,2510
664,2510
357,2510
2510,357
2051,1878
2591,1878
1889,1878
2050,1878
1623,1878
2423,1878
927,1623
326,1623
1878,1623
2050,2423
1878,2423
100,1640
1541,1640
1742,1640
1561,517
354,517
1092,517
763,2324
522,2324
916,2190
2463,2190
1156,2190
894,2190
1541,2190
2201,2190
779,2190
878,2190
2611,2190
1756,2611
1739,2611
2003,2611
2190,2611
1171,2611
878,327
594,181
1689,181
1697,2153
2274,2153
594,2153
194,2153
594,194
2153,194
1217,1655
599,574
431,2634
244,2634
583,244
103,244
2634,244
732,244
1733,1986
2086,984
1733,984
695,984
260,2117
418,2117
1733,2117
1266,1004
1733,1004
779,1004
101,695
2095,695
2086,695
391,695
1733,695
984,695
1784,695
1035,1039
1918,1039
2561,1039
1052,1775
2066,1775
1223,1775
1109,1775
220,1775
2648,1775
2066,2358
220,2358
2648,2358
2066,1379
1109,1379
2648,1379
2066,2073
2031,2002
2006,2002
1968,2002
2256,2006
1320,2006
4,2006
2002,2006
1968,2006
1204,1968
2031,1968
350,1968
2002,1968
2006,1968
1467,1784
101,1784
2095,1784
2086,1784
695,1784
699,520
518,520
1327,520
2424,520
2540,520
1385,520
1314,520
1183,520
1839,520
1029,520
2148,520
1960,973
2405,973
2618,973
1708,973
2405,1755
1528,2089
2042,2665
2152,2665
2141,983
363,983
835,983
2614,2082
2262,2082
1010,2082
54,2082
214,2082
1315,2082
587,2082
2345,67
1118,67
587,67
1295,28
2233,28
334,28
2176,28
816,28
261,28
2505,28
466,28
128,28
45,28
2372,28
2037,28
868,28
537,28
28,2372
868,2372
28,2037
868,2037
28,868
2372,868
2037,868
2505,537
45,537
28,537
518,2148
1327,2148
520,2148
2075,811
1089,2162
1089,635
1321,635
1496,635
1876,635
758,1941
1643,1941
654,1941
622,1941
1513,1941
1739,1941
2003,1941
2140,505
294,1298
779,1298
1587,990
779,990
1442,990
1178,1970
779,1970
467,1970
572,754
911,754
779,754
2160,1114
2439,1114
1565,1114
682,1565
1155,1565
974,1565
2160,1565
1292,1565
2127,1565
2567,1565
2585,1565
2298,1565
1114,1565
310,897
1130,2490
2640,2490
205,2490
632,2490
813,2490
1018,2490
851,2490
682,1957
1125,1957
2681,1957
1274,376
682,376
1965,376
1756,376
1281,376
633,376
147,2034
1458,2034
2257,2034
47,2034
21,2034
1441,2034
1332,316
773,316
797,940
61,940
1332,940
2693,940
773,940
797,2693
1332,2693
940,2693
773,2693
59,1103
1332,1103
773,1103
14,2480
2484,2480
1766,1481
468,1481
2171,1481
2666,1481
1777,1481
730,1481
1245,1481
169,1481
2147,1481
1247,1481
1062,1481
659,1481
1774,1481
1574,1481
1465,1481
1599,1481
1777,1574
2147,1574
1356,1574
1774,1574
1481,1574
2171,1465
1062,1465
1481,1465
1481,1599
572,423
1342,423
203,1417
1253,1417
2460,1417
1284,1417
1609,1417
203,1205
1253,1205
1793,1170
1253,1170
1609,1170
2667,1170
566,1016
1753,1016
875,1753
1016,1753
1707,1493
829,1047
1132,1047
1359,1047
1045,1047
1547,1047
828,1047
2248,1047
1998,356
127,356
1851,1677
722,1677
387,1677
2065,2280
2431,2280
2087,289
781,289
1484,709
709,1484
2509,1996
2433,1996
1678,1996
522,1174
2308,1174
1151,1174
748,2308
1174,2308
1133,1151
1174,1151
2390,1151
2619,1936
157,1936
1936,157
558,490
858,490
132,490
479,490
652,490
2019,490
858,1175
1859,1175
678,1175
2069,1175
2489,2302
1391,554
2032,1070
1603,1070
583,188
1012,188
374,188
1932,188
1717,2118
1771,2118
1571,1244
1884,1244
1235,1244
1582,1244
1040,1244
1244,1040
1199,1907
1981,1907
366,1907
1907,366
1286,1806
2642,854
1176,854
2525,2340
2340,2525
1670,2691
1793,1609
1253,1609
480,1609
1417,1609
1170,1609
1793,2667
1170,2667
1576,1611
446,1611
1694,1611
1188,1611
1424,1336
274,1336
2021,1336
274,2021
1336,2021
33,318
585,318
814,318
2501,318
584,1846
33,1846
585,1846
814,1846
585,1370
1296,1370
584,1198
33,1198
585,1198
814,1198
443,1198
1762,2419
1077,2419
2415,823
349,823
2313,823
88,823
1077,823
879,823
349,321
2313,321
1077,321
879,321
1445,1919
525,1919
215,1919
555,1919
36,1919
1520,1919
801,1919
80,1919
1445,801
384,801
1919,801
1445,80
2070,80
61,80
1360,80
1919,80
1736,2645
2125,2500
2675,2500
1258,2500
1692,2500
798,2500
2354,2500
1701,2500
577,2500
2442,2500
499,2500
805,2500
1349,2500
2344,773
120,773
1234,773
2579,773
1211,773
765,773
316,773
940,773
2693,773
1103,773
2441,773
773,2441
1123,2441
307,865
1771,865
1428,2601
885,2601
2514,2601
1428,406
885,406
2514,406
670,406
1034,1313
229,1313
2197,590
560,590
1745,590
1262,590
2197,1745
590,1745
2035,2202
1059,2202
2035,152
1296,152
1980,845
1800,167
2267,445
771,445
1256,445
1682,445
934,1820
2288,1820
1256,1820
2479,1820
2177,1820
53,1820
1102,1820
832,1820
20,1820
51,1820
2115,1820
477,1820
2288,477
53,477
1820,477
1160,626
2004,626
1660,626
2393,626
1117,626
2060,923
901,923
923,901
308,1376
886,1376
1317,2339
886,2339
617,177
1342,177
762,799
260,799
1036,799
939,799
2141,799
705,799
1674,2420
2341,2420
1674,421
1620,421
764,732
244,732
1015,311
2377,311
425,311
1914,311
1977,311
1695,311
1228,311
2398,2084
145,1060
759,2068
929,1143
1377,1143
1254,1143
420,745
346,745
1424,1647
1108,1647
1617,646
960,646
2343,960
1617,960
646,960
462,688
465,688
820,688
172,688
1770,688
1220,688
2637,631
1011,631
910,631
1928,2015
1928,2110
796,2537
2031,1804
1185,1804
168,416
2674,416
1933,416
341,1772
2407,1772
2053,1772
1914,1772
1318,1772
489,1342
1146,1342
423,1342
177,1342
2264,438
1667,438
2366,1667
2705,1667
209,1667
438,1667
2115,1497
2071,1823
2315,1823
179,1823
1274,1699
682,1699
2585,1699
142,2332
1600,2332
1572,1048
506,1048
1504,1048
1572,1593
2307,1593
440,1593
296,1593
1504,1593
475,403
2467,879
2262,879
2587,879
525,879
823,879
321,879
2051,1400
1889,1400
2050,1400
674,1201
2263,71
552,2481
2154,2481
1931,2481
12,1316
2444,1316
1285,1316
2238,1743
32,1743
291,1743
1195,1743
1886,1743
2674,2408
326,780
2392,567
1011,2437
2468,111
2157,111
313,2157
1622,2157
2468,2157
111,2157
814,2157
952,1837
735,1837
2312,1837
427,2312
1837,2312
1405,1371
918,1371
2309,1371
1090,1371
2546,1371
91,1371
77,1371
2238,1886
291,1886
655,1886
1743,1886
2003,1375
556,1375
2585,1375
8,292
584,1475
33,1475
1891,1475
584,795
33,795
1739,1171
2003,1171
2611,1171
2387,1093
2067,1093
1579,766
1140,766
2575,514
1326,634
1028,634
2422,2136
1684,814
1622,814
318,814
1846,814
1198,814
2157,814
1949,1030
68,2578
1535,2236
358,2277
30,2277
641,2277
444,2277
2276,2277
1071,2276
2277,2276
1192,1242
1856,712
396,712
918,77
185,77
2625,77
2546,77
1371,77
452,2329
521,2329
1551,2329
1107,2329
2329,1551
1157,616
1671,616
1697,2291
1780,1362
117,1362
1195,1362
1858,1604
1686,615
1863,717
2701,717
1330,717
79,717
2493,1796
2288,1796
640,16
640,1721
2010,1436
1780,1601
2250,344
2257,2410
46,2410
1309,2410
2314,2410
989,2410
2540,1194
1059,1194
1082,1689
747,1689
1639,1689
181,1689
1480,1689
1693,2656
1476,2656
1372,2656
1372,539
1693,2680
1476,2680
1372,2680
2181,2456
428,2030
510,2030
2376,2030
2030,2376
1260,2491
842,2491
1074,90
2334,90
104,1877
1074,1877
1438,1877
98,1877
723,1877
2211,1149
1512,1149
193,1149
2211,1512
1149,1512
2211,193
1149,193
493,2621
1113,1568
1731,1568
156,1568
667,2230
328,2230
1412,2230
2573,2230
2472,2230
1412,549
2230,2573
648,2472
2230,2472
1071,430
2306,432
2196,202
2471,202
2353,202
1921,1358
2562,1358
1960,1708
973,1708
2554,2296
1581,2296
598,2296
2504,1751
2554,1751
914,1751
2001,1751
1086,1517
692,1517
1829,1723
2368,1723
509,1723
530,2536
2347,306
1830,2105
1353,2105
1357,2186
1756,1937
291,932
101,407
101,1022
2086,1022
391,1022
2213,2445
1612,2445
1988,1748
2240,1748
1522,2116
368,1648
1100,1648
2366,137
2528,1789
522,1789
532,1789
2600,1789
1133,2390
2062,2390
742,2390
522,2390
2495,2390
1151,2390
1501,2411
747,1480
1639,1480
1689,1480
1531,861
774,362
1278,362
419,2592
2592,419
885,52
670,52
2396,52
2289,1380
385,657
1662,957
84,2577
1236,2577
855,2577
383,1278
362,1278
1975,348
1958,1979
1973,2661
2259,2661
2704,2649
2119,443
784,443
1835,443
1296,443
1198,443
66,102
1368,102
2622,257
401,257
609,2541
140,470
470,140
949,272
2492,1193
1261,707
1852,2056
96,1703
1142,1703
389,1294
1294,389
246,1675
439,2064
1410,1614
1486,1081
713,1081
1917,2522
2329,1107
986,2450
2478,998
320,998
998,2478
998,320
752,320
15,2178
1147,2443
1785,133
2201,741
59,2564
1622,2564
2415,1626
1002,1626
1956,1626
1023,1626
341,1540
1061,603
190,2278
1821,2278
1485,2278
2460,2278
104,269
1620,2383
1961,2383
2388,2383
1620,2341
794,2341
2420,2341
299,1262
590,1262
2595,650
610,1228
1015,1228
311,1228
2142,2501
1684,2501
318,2501
1363,1227
1603,1227
2467,935
384,935
2266,935
935,2266
2156,1891
1475,1891
1237,545
1237,2227
2143,1532
1815,2565
1812,1225
1763,1225
1812,571
786,571
1763,571
534,1031
1885,1031
2485,441
1768,1473
1473,1768
228,1112
453,1112
2582,1112
1422,1112
2203,1112
1942,1112
1704,1942
228,1942
453,1942
1422,1942
1112,1942
1470,955
2355,1883
1307,1883
1995,1883
1566,588
1325,588
424,588
1334,588
1090,588
2033,588
2546,588
1249,588
1389,588
91,588
297,588
1384,588
302,588
2428,588
588,297
2625,1384
2546,1384
588,1384
1334,302
588,302
2428,302
1334,2428
588,2428
302,2428
2605,2172
2518,2172
2449,1642
2546,1642
2625,1348
1090,1348
2546,1348
782,1995
2546,1995
1746,1995
1883,1995
1615,1995
2615,1100
1648,1100
1121,25
629,25
2658,25
35,25
1905,25
782,1615
1995,1615
25,1905
1646,2400
586,2400
3,1123
2214,1123
1685,1123
2441,1123
1024,2435
488,2435
1024,2397
2180,2397
1024,2180
488,2180
2397,2180
2202,1059
1194,1059
611,2416
1050,665
2588,665
1427,921
320,752
1259,288
233,288
1259,233
288,233
102,1368
482,123
2556,1792
1825,1792
1081,713
328,2215
96,1142
1703,1142
2504,1943
2001,1943
1269,1605
2530,442
951,1239
2057,339
1206,339
2044,339
373,339
2057,373
882,373
2044,373
339,373
